
   --- Expanded Deck Component Count ---
B's 2
C's 6
D's 9
E's 1
G's 1
L's 4
M's 1
R's 16
V's 3
tot: 43


    --- Expanded Netlist ---
* C:\Users\lars_\Dropbox\ETP1\HW\LTSpice\Design2.asc
l1 led- n001 680µ
r1 pwm 0 100k
rsense s+ led+ 1
r4 led+ s- 4.7k
c2 s+ s- 10p
c3 s+ 0 100n
rgain n002 0 1.47k
r6 adc n002 4.7k
c4 adc 0 1µ
g1 0 n002 s+ s- 0.004
l:u1:d n001 u1:5 2e-10
r:u1:ld2 n001 u1:5 0.502654824574367
r:u1:ld1 u1:5 u1:4 7e-05
l:u1:g pwm u1:1 7.81292696075128e-10
r:u1:lg pwm u1:1 1.96360271543439
l:u1:s 0 u1:8 3.69337910493836e-09
r:u1:ls2 0 u1:8 9.28247413039712
r:u1:ls1 u1:8 u1:7 0.0191241799894491
r:u1:ds u1:7 u1:4 5500000 tc=-0.005
r:u1:s u1:6 u1:7 0.0001
r:u1:d u1:3 u1:4 0.0886791635758652 tc=0.00557195984560532,1.50445021377994e-05
r:u1:bd u1:9 u1:4 0.00423812769377479 tc=0.00557195984560532,1.50445021377994e-05
d:u1:bd u1:7 u1:9 u1:dbd 
m:u1:1 u1:3 u1:2 u1:6 u1:6 u1:mint 
r:u1:gs u1:2 u1:6 150000000
c:u1:gs u1:2 u1:6 2.15e-10
r:u1:g u1:1 u1:2 0.34
c:u1:11 u1:11 u1:12 1e-12
v:u1:11 u1:11 0 0vdc
b:u1:§g11 u1:3 u1:2 i=v(u1:13,0)*i(v:u1:11) 
e:u1:11 u1:12 0 u1:3 u1:2 1
b:u1:§e12 u1:13 0 v=table(v(u1:12),-0.5,396.208,-0.2,351.798,-0.1,350.383,0,318.89292,0.1,269.74936,0.2,269.37304,0.5,194.24412,1,141.19928,2,109.32392,3,95.78292,4,87.07591,5,80.62141,6,75.65487,8,68.40671,10,63.19186,12,59.14125,15,54.46711,16,53.09894,20,48.88082,25,44.90711,30,41.88,44,36.15473)
v1 s+ 0 24
v2 pwm 0 pulse(0 2.5 0 0 0 6.5e-006 0.00001)
d3 p001 p002 lxhl-bw02
d4 p002 p003 lxhl-bw02
d5 p003 p004 lxhl-bw02
d6 p004 p005 lxhl-bw02
d7 p005 led- lxhl-bw02
d2 led+ p001 lxhl-bw02
d1 n001 s+ ss13l
c1 led+ led- 100µ
d8 s+ led+ ss34
.model ss34 d is=8.096e-04 n=1.00 rs=8.2030e-3 ikf=1.8287e-5 cjo=1.0854n m=0.4517 vj=0.3905 bv=40 ibv=2.5e-4 eg=0.68 iave=3 vpk=40 mfg=fairchild type=schottky
.model ss13l d(is=1.4837e-6 n=1.0443 rs=54.747e-3 ikf=.44154 cjo=147.94e-12 m=.49997 vj=1.0845 isr=205.41e-9 nr=4.9950 bv=30 ibv=10e-6 tt=7.3989e-9 type=schottky)
.model lxhl-bw02 d(is=4.5e-20 rs=.85 n=2.6 cjo=1.18n xti=200 iave=400ma vpk=5 mfg=lumileds type=led)
.model u1:dbd d(bv=60.5 ibv=2.500000e-004 rs=1e-6 is=9.91320728256447e-14 n=1 m=0.45 vj=0.68 fc=0.5 cjo=9.398912e-11 tt=1.2e-08)
.model u1:mint nmos(vto=1.68555981888096 kp=1.293029e+001 nfs=330000000000 eta=1000 level=3 l=1e-4 w=1e-4 gamma=0 phi=0.6 is=1e-24 js=0 pb=0.8 cj=0 cjsw=0 cgso=0 cgdo=0 cgbo=0 tox=1e-07 xj=0 u0=600 vmax=1000)
.tran 15m
.end

Limiting rise time of source v2 to 3.5e-007
Limiting fall time of source v2 to 3.5e-007
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0136372 to 0.0136372
Heightened Def Con from 0.0136472 to 0.0136472
Heightened Def Con from 0.0136572 to 0.0136572
Heightened Def Con from 0.0136672 to 0.0136672
Heightened Def Con from 0.0136772 to 0.0136772
Heightened Def Con from 0.0136872 to 0.0136872
Heightened Def Con from 0.0136972 to 0.0136972
Heightened Def Con from 0.0137172 to 0.0137172
Heightened Def Con from 0.0137272 to 0.0137272
Heightened Def Con from 0.0137272 to 0.0137272
Heightened Def Con from 0.0137372 to 0.0137372
Heightened Def Con from 0.0137472 to 0.0137472
Heightened Def Con from 0.0137672 to 0.0137672
Heightened Def Con from 0.0137872 to 0.0137872
Heightened Def Con from 0.0137972 to 0.0137972
Heightened Def Con from 0.0138072 to 0.0138072
Heightened Def Con from 0.0138172 to 0.0138172
Heightened Def Con from 0.0138272 to 0.0138272
Heightened Def Con from 0.0138372 to 0.0138372
Heightened Def Con from 0.0138472 to 0.0138472
Heightened Def Con from 0.0138572 to 0.0138572
Heightened Def Con from 0.0138672 to 0.0138672
Heightened Def Con from 0.0138772 to 0.0138772
Heightened Def Con from 0.0138872 to 0.0138872
Heightened Def Con from 0.0138972 to 0.0138972
Heightened Def Con from 0.0139072 to 0.0139072
Heightened Def Con from 0.0139072 to 0.0139072
Heightened Def Con from 0.0139172 to 0.0139172
Heightened Def Con from 0.0139272 to 0.0139272
Heightened Def Con from 0.0139372 to 0.0139372
Heightened Def Con from 0.0139472 to 0.0139472
Heightened Def Con from 0.0139572 to 0.0139572
Heightened Def Con from 0.0139672 to 0.0139672
Heightened Def Con from 0.0139772 to 0.0139772
Heightened Def Con from 0.0139872 to 0.0139872
Heightened Def Con from 0.0139972 to 0.0139972
Heightened Def Con from 0.0140072 to 0.0140072
Heightened Def Con from 0.0140172 to 0.0140172
Heightened Def Con from 0.0140272 to 0.0140272
Heightened Def Con from 0.0140472 to 0.0140472
Heightened Def Con from 0.0140572 to 0.0140572
Heightened Def Con from 0.0140572 to 0.0140572
Heightened Def Con from 0.0140672 to 0.0140672
Heightened Def Con from 0.0140772 to 0.0140772
Heightened Def Con from 0.0140872 to 0.0140872
Heightened Def Con from 0.0141072 to 0.0141072
Heightened Def Con from 0.0141072 to 0.0141072
Heightened Def Con from 0.0141172 to 0.0141172
Heightened Def Con from 0.0141272 to 0.0141272
Heightened Def Con from 0.0141372 to 0.0141372
Heightened Def Con from 0.0141472 to 0.0141472
Heightened Def Con from 0.0141572 to 0.0141572
Heightened Def Con from 0.0141672 to 0.0141672
Heightened Def Con from 0.0141672 to 0.0141672
Heightened Def Con from 0.0141772 to 0.0141772
Heightened Def Con from 0.0141872 to 0.0141872
Heightened Def Con from 0.0141972 to 0.0141972
Heightened Def Con from 0.0142072 to 0.0142072
Heightened Def Con from 0.0142172 to 0.0142172
Heightened Def Con from 0.0142272 to 0.0142272
Heightened Def Con from 0.0142372 to 0.0142372
Heightened Def Con from 0.0142472 to 0.0142472
Heightened Def Con from 0.0142572 to 0.0142572
Heightened Def Con from 0.0142572 to 0.0142572
Heightened Def Con from 0.0142672 to 0.0142672
Heightened Def Con from 0.0142672 to 0.0142672
Heightened Def Con from 0.0142772 to 0.0142772
Heightened Def Con from 0.0142872 to 0.0142872
Heightened Def Con from 0.0142972 to 0.0142972
Heightened Def Con from 0.0143072 to 0.0143072
Heightened Def Con from 0.0143072 to 0.0143072
Heightened Def Con from 0.0143172 to 0.0143172
Heightened Def Con from 0.0143172 to 0.0143172
Heightened Def Con from 0.0143272 to 0.0143272
Heightened Def Con from 0.0143372 to 0.0143372
Heightened Def Con from 0.0143472 to 0.0143472
Heightened Def Con from 0.0143572 to 0.0143572
Heightened Def Con from 0.0143572 to 0.0143572
Heightened Def Con from 0.0143672 to 0.0143672
Heightened Def Con from 0.0143772 to 0.0143772
Heightened Def Con from 0.0143872 to 0.0143872
Heightened Def Con from 0.0143872 to 0.0143872
Heightened Def Con from 0.0144072 to 0.0144072
Heightened Def Con from 0.0144072 to 0.0144072
Heightened Def Con from 0.0144172 to 0.0144172
Heightened Def Con from 0.0144272 to 0.0144272
Heightened Def Con from 0.0144372 to 0.0144372
Heightened Def Con from 0.0144572 to 0.0144572
Heightened Def Con from 0.0144672 to 0.0144672
Heightened Def Con from 0.0144772 to 0.0144772
Heightened Def Con from 0.0144872 to 0.0144872
Heightened Def Con from 0.0144972 to 0.0144972
Heightened Def Con from 0.0144972 to 0.0144972
Heightened Def Con from 0.0145172 to 0.0145172
Heightened Def Con from 0.0145272 to 0.0145272
Heightened Def Con from 0.0145272 to 0.0145272
Heightened Def Con from 0.0145372 to 0.0145372
Heightened Def Con from 0.0145472 to 0.0145472
Heightened Def Con from 0.0145572 to 0.0145572
Heightened Def Con from 0.0145672 to 0.0145672
Heightened Def Con from 0.0145672 to 0.0145672
Heightened Def Con from 0.0145772 to 0.0145772
Heightened Def Con from 0.0145872 to 0.0145872
Heightened Def Con from 0.0145872 to 0.0145872
Heightened Def Con from 0.0145972 to 0.0145972
Heightened Def Con from 0.0146072 to 0.0146072
Heightened Def Con from 0.0146172 to 0.0146172
Heightened Def Con from 0.0146272 to 0.0146272
Heightened Def Con from 0.0146372 to 0.0146372
Heightened Def Con from 0.0146672 to 0.0146672
Heightened Def Con from 0.0146772 to 0.0146772
Heightened Def Con from 0.0146872 to 0.0146872
Heightened Def Con from 0.0146972 to 0.0146972
Heightened Def Con from 0.0147072 to 0.0147072
Heightened Def Con from 0.0147172 to 0.0147172
Heightened Def Con from 0.0147272 to 0.0147272
Heightened Def Con from 0.0147272 to 0.0147272
Heightened Def Con from 0.0147372 to 0.0147372
Heightened Def Con from 0.0147472 to 0.0147472
Heightened Def Con from 0.0147572 to 0.0147572
Heightened Def Con from 0.0147572 to 0.0147572
Heightened Def Con from 0.0147672 to 0.0147672
Heightened Def Con from 0.0147672 to 0.0147672
Heightened Def Con from 0.0147772 to 0.0147772
Heightened Def Con from 0.0147872 to 0.0147872
Heightened Def Con from 0.0147972 to 0.0147972
Heightened Def Con from 0.0148072 to 0.0148072
Heightened Def Con from 0.0148172 to 0.0148172
Heightened Def Con from 0.0148272 to 0.0148272
Heightened Def Con from 0.0148372 to 0.0148372
Heightened Def Con from 0.0148372 to 0.0148372
Heightened Def Con from 0.0148472 to 0.0148472
Heightened Def Con from 0.0148672 to 0.0148672
Heightened Def Con from 0.0148772 to 0.0148772
Heightened Def Con from 0.0148972 to 0.0148972
Heightened Def Con from 0.0149072 to 0.0149072
Heightened Def Con from 0.0149272 to 0.0149272
Heightened Def Con from 0.0149372 to 0.0149372
Heightened Def Con from 0.0149472 to 0.0149472
Heightened Def Con from 0.0149572 to 0.0149572
Heightened Def Con from 0.0149672 to 0.0149672
Heightened Def Con from 0.0149872 to 0.0149872
Heightened Def Con from 0.0149972 to 0.0149972
.step x=6.66e-006
.step x=6.82e-006
.step x=6.98e-006
.step x=7.14e-006
.step x=7.3e-006
.step x=7.46e-006
.step x=7.62e-006
.step x=7.78e-006
.step x=7.94e-006
.step x=8.1e-006

Date: Thu Nov 14 09:14:57 2019
Total elapsed time: 723.052 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 3493223
traniter = 3493206
tranpoints = 1343172
accept = 914713
rejected = 429854
matrix size = 39
fillins = 31
solver = Normal
Matrix Compiler1: 3.28 KB object code size  2.1/1.3/[0.8]
Matrix Compiler2: off  [1.0]/1.6/1.1

